     1→     1→import type { Product, Brand, Category, HeroSlide } from "@/types";
     2→     2→
     3→     3→// ── Brands ────────────────────────────────────────────────
     4→     4→export const brands: Brand[] = [
   382→   382→    price: 2499.00, comparePrice: 2899.00,
   383→   383→    categoryId: "c1-5", brandId: "b4", brand: brands[3], category: categories[0]?.children?.[4],
   384→   384→    stock: 11, images: ["/images/products/placeholder-tool.jpg"],
   385→   385→    specs: {
   386→   386→      "Voltaje": "18V", "Energía de Impacto": "1.7 Joules",
   387→   387→      "Velocidad (RPM)": "0-680 / 0-1,200 / 0-2,350",
   388→   388→      "Golpes por Minuto": "0-4,600 / 0-8,200 / 0-17,500",
   389→   389→      "Encastre": "SDS-Plus", "Protección": "XPT",
   390→   390→    },
   391→   391→    rating: 4.5, reviewCount: 72, isFeatured: false, isOnSale: true, isNewArrival: true,
   392→   392→  },
   393→   393→  // ── More manual tools ──
   394→   394→  {
   395→   395→    id: "p22", sku: "STN-84-106", name: "Nivel de Burbuja Stanley 24\" Torpedo",
   396→   396→    slug: "nivel-burbuja-stanley-24-torpedo",
   397→   397→    description: "Nivel de burbuja Stanley de 24 pulgadas con 3 viales de precisión (horizontal, vertical y 45°). Cuerpo de aluminio extruido con bordes reforzados. Precisión de 0.0005\" por pulgada.",
   398→   398→    shortDescription: "24\" aluminio. 3 viales de precisión. Precisión 0.0005\"/pulgada.",
   399→   399→    price: 69.90, comparePrice: 89.90,
   400→   400→    categoryId: "c8", brandId: "b5", brand: brands[4], category: categories[7],
   401→   401→    stock: 35, images: ["/images/products/placeholder-tool.jpg"],
   402→   402→    specs: {
   403→   403→      "Longitud": "24\"", "Material": "Aluminio extruido",
   404→   404→      "Viales": "3 (horizontal, vertical, 45°)", "Precisión": "0.0005\"/pulgada",
   405→   405→    },
   406→   406→    rating: 4.4, reviewCount: 167, isFeatured: false, isOnSale: true, isNewArrival: false,
   407→   407→  },
   408→   408→  {
   409→   409→    id: "p23", sku: "MIL-48-22-2401", name: "Navaja Retráctil Milwaukee FASTBACK 10-1/4\"",
   410→   410→    slug: "navaja-retractil-milwaukee-fastback-10-14",
   411→   411→    description: "Navaja retráctil Milwaukee FASTBACK con apertura de una sola mano y cambio de hoja rápido sin herramientas. Mango ergonómico con inserto de goma para agarre firme. Incluye 5 hojas extra.",
   412→   412→    shortDescription: "Apertura 1 mano. Cambio rápido de hoja. Incluye 5 hojas extra.",
   413→   413→    price: 89.90, comparePrice: null,
   414→   414→    categoryId: "c2", brandId: "b1", brand: brands[0], category: categories[1],
   415→   415→    stock: 55, images: ["/images/products/placeholder-tool.jpg"],
   416→   416→    specs: {
   417→   417→      "Longitud Abierto": "10-1/4\"", "Cambio de Hoja": "Sin herramientas",
   418→   418→      "Hojas Incluidas": "5 extra", "Material Mango": "Aluminio + goma",
   419→   419→    },
   420→   420→    rating: 4.7, reviewCount: 289, isFeatured: false, isOnSale: false, isNewArrival: false,
   421→   421→  },
   422→   422→  {
   423→   423→    id: "p24", sku: "MIL-48-59-1202", name: "Set de Puntas y Bitas Milwaukee SHOCKWAVE 60 Piezas",
   424→   424→    slug: "set-puntas-bitas-milwaukee-shockwave-60-piezas",
   425→   425→    description: "Set completo de 60 piezas Milwaukee SHOCKWAVE con punta de impacto, bitas Phillips, Torx, Hex y Square. Geometría SHOCKWAVE para mayor durabilidad. Compatible con todos los impactos de 1/4\".",
   426→   426→    shortDescription: "60 piezas. Geometría SHOCKWAVE. Para impacto. Maletín incluido.",
   427→   427→    price: 349.00, comparePrice: 429.00,
   428→   428→    categoryId: "c6", brandId: "b1", brand: brands[0], category: categories[5],
   429→   429→    stock: 28, images: ["/images/products/placeholder-tool.jpg"],
   430→   430→    specs: {
   431→   431→      "Total de Piezas": "60", "Tipos": "Phillips, Torx, Hex, Square",
   432→   432→      "Compatible con": "Impacto 1/4\" hex", "Maletín": "Incluido",
   433→   433→    },
   434→   434→    rating: 4.8, reviewCount: 198, isFeatured: false, isOnSale: true, isNewArrival: false,
   435→   435→  },
   436→   436→];
   437→   437→
   438→   438→// ── Hero Slides ───────────────────────────────────────────
   439→   439→export const heroSlides: HeroSlide[] = [
   440→   440→  {
   441→   441→    id: 1,
   442→   442→    title: "M18 FUEL™ — El Poder Sin Límites",
   443→   443→    subtitle: "Herramientas inalámbricas de mayor rendimiento. Servicio Técnico Oficial Milwaukee Perú.",
   444→   444→    cta: "Ver Colección M18",
   445→   445→    ctaLink: "#",
   446→   446→    image: "/images/hero/hero-1.jpg",
   447→   447→    badge: "NUEVO",
   448→   448→    badgeColor: "bg-milwaukee-red",
   449→   449→  },
   450→   450→  {
   451→   451→    id: 2,
   452→   452→    title: "Ofertas del Mes — Hasta 30% OFF",
   453→   453→    subtitle: "Taladros, impactos, sierras y más. Aprovecha los mejores precios en herramientas profesionales.",
   454→   454→    cta: "Ver Ofertas",
   455→   455→    ctaLink: "#",
   456→   456→    image: "/images/hero/hero-2.jpg",
   457→   457→    badge: "OFERTA",
   458→   458→    badgeColor: "bg-amber-500",
   459→   459→  },
   460→   460→  {
   461→   461→    id: 3,
   462→   462→    title: "Servicio Técnico Oficial Milwaukee",
   463→   463→    subtitle: "Reparación, mantenimiento y garantía. RUC: 20610613749. Atención profesional garantizada.",
   464→   464→    cta: "Conocer Más",
   465→   465→    ctaLink: "#",
   466→   466→    image: "/images/hero/hero-3.jpg",
   467→   467→    badge: "SERVICIO",
   468→   468→    badgeColor: "bg-steel-dark",
   469→   469→  },
   470→   470→];
   471→   471→
   472→   472→// ── Helper functions ──────────────────────────────────────
   473→   473→export function getFeaturedProducts(): Product[] {
   474→   474→  return products.filter((p) => p.isFeatured);
   475→   475→}
   476→   476→
   477→   477→export function getOnSaleProducts(): Product[] {
   478→   478→  return products.filter((p) => p.isOnSale);
   479→   479→}
   480→   480→
   481→   481→export function getNewArrivals(): Product[] {
   482→   482→  return products.filter((p) => p.isNewArrival);
   483→   483→}
   484→   484→
   485→   485→export function getProductById(id: string): Product | undefined {
   486→   486→  return products.find((p) => p.id === id);
   487→   487→}
   488→   488→
   489→   489→export function getProductsByCategory(categoryId: string): Product[] {
   490→   490→  return products.filter((p) => p.categoryId === categoryId);
   491→   491→}
   492→   492→
   493→   493→export function getProductsByBrand(brandId: string): Product[] {
   494→   494→  return products.filter((p) => p.brandId === brandId);
   495→   495→}
   496→   496→
   497→   497→export function getTopCategories(): Category[] {
   498→   498→  return categories.filter((c) => !c.parentId);
   499→   499→}
   500→   500→
   501→   501→export function getFeaturedBrands(): Brand[] {
   502→   502→  return brands.filter((b) => b.featured);
   503→   503→}
   504→   504→
   505→   505→export function searchProducts(query: string): Product[] {
   506→   506→  const q = query.toLowerCase().trim();
   507→   507→  if (!q) return [];
   508→   508→  return products.filter(
   509→   509→    (p) =>
   510→   510→      p.name.toLowerCase().includes(q) ||
   511→   511→      p.sku.toLowerCase().includes(q) ||
   512→   512→      p.shortDescription.toLowerCase().includes(q) ||
   513→   513→      p.brand?.name.toLowerCase().includes(q)
   514→   514→  );
   515→   515→}
