     1→     1→"use client";
     2→     2→
     3→     3→import Link from "next/link";
     4→     4→import { useState } from "react";
     5→     5→import {
   507→   507→              <Link href={`/marca/${brand.slug}`} className="block relative overflow-hidden rounded-xl">
   508→   508→                <div className="absolute inset-0" style={{ backgroundColor: brandColor, filter: "brightness(0.85)" }} />
   509→   509→                <div className="absolute inset-0" style={{ background: "linear-gradient(to bottom, transparent 30%, rgba(0,0,0,0.55) 100%)" }} />
   510→   510→                <div className="relative z-10 flex flex-col justify-between h-[160px] md:h-[200px] p-4">
   511→   511→                  <span className="text-[11px] font-bold tracking-[0.08em] uppercase" style={{ color: textCol, opacity: 0.85 }}>
   512→   512→                    {brand.name.toUpperCase()}
   513→   513→                  </span>
   514→   514→                  <div>
   515→   515→                    <p className="font-impact text-sm leading-tight mb-1" style={{ color: textCol }}>
   516→   516→                      OFERTA DE BONIFICACIÓN POR BATERÍA
   517→   517→                    </p>
   518→   518→                    <p className="text-[10px] leading-relaxed mb-2" style={{ color: textCol, opacity: 0.8 }}>
   519→   519→                      Elige un artículo GRATIS con tu compra.
   520→   520→                    </p>
   521→   521→                    <span className="inline-flex items-center gap-2 px-4 py-2 rounded text-[11px] font-bold" style={{ backgroundColor: isDark ? "white" : "#1A1A1A", color: isDark ? brandColor : textCol }}>
   522→   522→                      COMPRAR AHORA <CircleArrowRight className="h-3 w-3" />
   523→   523→                    </span>
   524→   524→                  </div>
   525→   525→                </div>
   526→   526→              </Link>
   527→   527→            </div>
   528→   528→
   529→   529→            {/* Products grid — dark glass card */}
   530→   530→            <div>
   531→   531→              <div className="flex items-center gap-2 mb-3">
   532→   532→                <TrendingUp className="h-4 w-4" style={{ color: brandColor }} />
   533→   533→                <h2 className="text-sm font-bold text-white uppercase tracking-wide">
   534→   534→                  Productos {brand.name}
   535→   535→                </h2>
   536→   536→                <span className="text-xs text-[#666]">({products.length})</span>
   537→   537→              </div>
   538→   538→              {products.length > 0 ? (
   539→   539→                <div className="grid grid-cols-2 md:grid-cols-3 gap-2.5">
   540→   540→                  {products.map((product) => (
   541→   541→                    <div key={product.id} className="rounded-xl overflow-hidden bg-[#111]/80 backdrop-blur-sm border border-[#1A1A1A]">
   542→   542→                      <ProductCard product={product} />
   543→   543→                    </div>
   544→   544→                  ))}
   545→   545→                </div>
   546→   546→              ) : (
   547→   547→                <div className="bg-[#111]/80 backdrop-blur-sm rounded-xl border border-[#1A1A1A] p-8 text-center">
   548→   548→                  <p className="text-[#666] text-sm">
   549→   549→                    No hay productos de {brand.name} disponibles aún.
   550→   550→                  </p>
   551→   551→                  <Link
   552→   552→                    href="/"
   553→   553→                    className="inline-block mt-3 text-sm font-semibold hover:underline"
   554→   554→                    style={{ color: brandColor }}
   555→   555→                  >
   556→   556→                    Volver al inicio
   557→   557→                  </Link>
   558→   558→                </div>
   559→   559→              )}
   560→   560→            </div>
   561→   561→          </div>
   562→   562→
   563→   563→          {/* RIGHT SIDEBAR — Pipeline (dark bg) */}
   564→   564→          <aside className="hidden lg:block w-[280px] xl:w-[300px] shrink-0">
   565→   565→            <div className="sticky top-[120px] bg-[#0A0A0A]/95 backdrop-blur-sm rounded-xl overflow-hidden border border-[#1A1A1A]">
   566→   566→              {/* Header */}
   567→   567→              <div
   568→   568→                className="px-4 py-3 flex items-center justify-between"
   569→   569→                style={{ backgroundColor: brandColor, color: textCol }}
   570→   570→              >
   571→   571→                <div className="flex items-center gap-2">
   572→   572→                  <Plus className="h-4 w-4" />
   573→   573→                  <h2 className="text-sm font-bold uppercase tracking-wide">
   574→   574→                    PIPELINE
   575→   575→                  </h2>
   576→   576→                </div>
   577→   577→                <Link href={`/marca/${brand.slug}`} className="text-xs underline opacity-80 hover:opacity-100">
   578→   578→                  Ver más
   579→   579→                </Link>
   580→   580→              </div>
   581→   581→              {/* Product list */}
   582→   582→              <div>
   583→   583→                {(products.slice(0, 8)).map((product) => {
   584→   584→                  const discount = product.comparePrice
   585→   585→                    ? Math.round(((product.comparePrice - product.price) / product.comparePrice) * 100)
   586→   586→                    : 0;
   587→   587→                  return (
   588→   588→                    <Link
   589→   589→                      key={product.id}
   590→   590→                      href={`/producto/${product.slug}`}
   591→   591→                      className="group flex gap-3 p-3 hover:bg-[#151515] transition-colors border-b border-[#1A1A1A] last:border-b-0"
   592→   592→                    >
   593→   593→                      <div className="shrink-0 w-16 h-16 rounded-lg bg-[#151515] flex items-center justify-center border border-[#222]">
   594→   594→                        <Wrench className="h-7 w-7 text-[#444]" />
   595→   595→                      </div>
   596→   596→                      <div className="flex-1 min-w-0">
   597→   597→                        {discount > 0 && (
   598→   598→                          <span
   599→   599→                            className="inline-block text-[10px] font-bold px-1.5 py-0.5 rounded text-white mb-1"
   600→   600→                            style={{ backgroundColor: brandColor }}
   601→   601→                          >
   602→   602→                            -{discount}%
   603→   603→                          </span>
   604→   604→                        )}
   605→   605→                        <p className="text-xs leading-snug text-[#BBB] group-hover:text-white transition-colors line-clamp-2 mb-1">
   606→   606→                          {product.name}
   607→   607→                        </p>
   608→   608→                        <div className="flex items-center gap-1 mb-0.5">
   609→   609→                          <div className="flex items-center">
   610→   610→                            {[1, 2, 3, 4, 5].map((star) => (
   611→   611→                              <Star
   612→   612→                                key={star}
   613→   613→                                className={`h-2.5 w-2.5 ${
   614→   614→                                  star <= Math.round(product.rating)
   615→   615→                                    ? "fill-amber-400 text-amber-400"
   616→   616→                                    : "fill-[#333] text-[#333]"
   617→   617→                                }`}
   618→   618→                              />
   619→   619→                            ))}
   620→   620→                          </div>
   621→   621→                          <span className="text-[10px] text-[#555]">({product.reviewCount})</span>
   622→   622→                        </div>
   623→   623→                        <div className="flex items-center gap-2">
   624→   624→                          {product.comparePrice && (
   625→   625→                            <span className="text-[11px] text-[#555] line-through">
   626→   626→                              {formatPrice(product.comparePrice)}
   627→   627→                            </span>
   628→   628→                          )}
   629→   629→                          <span className="text-sm font-bold" style={{ color: brandColor }}>
   630→   630→                            {formatPrice(product.price)}
   631→   631→                          </span>
   632→   632→                        </div>
   633→   633→                      </div>
   634→   634→                    </Link>
   635→   635→                  );
   636→   636→                })}
   637→   637→              </div>
   638→   638→            </div>
   639→   639→          </aside>
   640→   640→        </div>
   641→   641→
   642→   642→        {/* ── Bottom Tabs ── */}
   643→   643→        {theme.tabs && theme.tabs.length > 0 && (
   644→   644→          <div className="mt-4 flex gap-0 overflow-x-auto rounded-xl border border-[#222]" style={{ scrollbarWidth: "none" }}>
   645→   645→            {theme.tabs.map((tab) => (
   646→   646→              <button
   647→   647→                key={tab}
   648→   648→                type="button"
   649→   649→                onClick={() => setActiveTab(activeTab === tab ? null : tab)}
   650→   650→                className="shrink-0 px-4 py-3 text-xs font-bold uppercase tracking-wide transition-all border-r border-[#222] last:border-r-0"
   651→   651→                style={{
   652→   652→                  backgroundColor: activeTab === tab ? brandColor : "#0A0A0A",
   653→   653→                  color: activeTab === tab ? textCol : (brandColor === "#1A1A1A" ? "#FFF" : brandColor),
   654→   654→                }}
   655→   655→              >
   656→   656→                {tab}
   657→   657→              </button>
   658→   658→            ))}
   659→   659→          </div>
   660→   660→        )}
   661→   661→      </div>
   662→   662→    </main>
   663→   663→  );
   664→   664→}
